RAL,pl,en,de,nl,fr,it,es,lt
RAL 1035,Beżowy perłowy,Pearl beige,Perlbeige,Parelmoer grijs,Beige nacré,Beige perlato,Beige perlado,Perlo ruda
RAL 1036,Złoty perłowy,Pearl gold,Perlgold,Parelmoer goud,Or nacré,Oro perlato,Oro perlado,Perlo auksinė
RAL 1037,Żółty słoneczny,Sun yellow,Sonnengelb,Zonnegeel,Jaune soleil,Giallo sole,Amarillo sol,Saulės geltona
RAL 2000,Żółty pomarańczowy,Yellow orange,Gelborange,Geeloranje,Orangé jaune,Arancio giallastro,Amarillo naranja,Geltonai oranžinė
RAL 2001,Czerwony pomarańczowy,Red orange,Rotorange,Roodoranje,Orangé rouge,Arancio rossastro,Rojo anaranjado,Raudonai oranžinė
RAL 2002,Cynobrowy,Vermilion,Blutorange,Vermiljoen,Orangé sang,Arancio sanguigno,Naranja sanguineo,Cinoberio
RAL 2003,Pomarańczowy pastelowy,Pastel orange,Pastellorange,Pasteloranje,Orangé pastel,Arancio pastello,Naranja pálido,Pastelinė oranžinė
RAL 2004,Czysty pomarańczowy,Pure orange,Reinorange,Zuiver oranje,Orangé pur,Arancio puro,Naranja puro,Grynai oranžinė
RAL 2005,Świetlisty pomarańczowy,Luminous orange,Leuchtorange,Briljantoranje,Orangé brillant,Arancio brillante,Naranja brillante,Ryškiai oranžinė
RAL 2007,Świetlisty jasny pomarańczowy,Luminous bright orange,Leuchthell orange,Briljant lichtoranje,Orangé clair brillant,Arancio chiaro brillante,Naranja claro brillante,Ryški šviesi oranžinė
RAL 2008,Jasnoczerwony pomarańczowy,Bright red orange,Hellrotorange,Licht roodoranje,Orangé rouge clair,Rosso arancio chiaro,Rojo claro anaranjado,Šviesiai raudonai oranžinė
RAL 2009,Pomarańczowy ostrzegawczy,Traffic orange,Verkehrsorange,Verkeersoranje,Orangé signalisation,Arancio traffico,Naranja tráfico,Kelininkų oranžinė
RAL 2010,Pomarańczowy sygnałowy,Signal orange,Signalorange,Signaaloranje,Orangé de sécurité,Arancio segnale,Naranja señales,Signalinė oranžinė
RAL 2011,Głęboki pomarańczowy,Deep orange,Tieforange,Dieporanje,Orangé foncé,Arancio profondo,Naranja intenso,Intensyvi oranžinė
RAL 2012,Pomarańczowy łosoś,Salmon orange,Lachsorange,Zalmoranje,Orangé saumon,Arancio salmone,Naranja salmón,Lašišos oranžinė
RAL 2013,Perłowy pomarańczowy,Pearl orange,Perlorange,Parelmoer oranje,Orangé nacré,Arancio perlato,Naranja perlado,Perlo oranžinė
RAL 3000,Czerwony ognisty,Flame red,Feuerrot,Vuurrood,Rouge feu,Rosso fuoco,Rojo vivo,Ugnies raudona
RAL 3001,Czerwony sygnałowy,Signal red,Signalrot,Signaalrood,Rouge de sécurité,Rosso segnale,Rojo señales,Signalinė raudona
RAL 3002,Czerwony karminowy,Carmine red,Karminrot,Karmijnrood,Rouge carmin,Rosso carminio,Rojo carmin,Karmino raudona
RAL 3003,Czerwony rubinowy,Ruby red,Rubinrot,Robijnrood,Rouge rubis,Rosso rubino,Rojo rubí,Rubino raudona
RAL 3004,Purpurowy czerwony,Purple red,Purpurrot,Purperrood,Rouge pourpre,Rosso porpora,Rojo púrpura,Purpurinė raudona
RAL 3005,Wino czerwony,Wine red,Weinrot,Wijnrood,Rouge vin,Rosso vino,Rojo vino,Vyno raudona
RAL 3007,Czarny czerwony,Black red,Schwarzrot,Zwartrood,Rouge noir,Rosso nerastro,Rojo negruzco,Juodai raudona
